id;control;cultivar;ano;Quantidade (Kg)
1;TINTAS;TINTAS;1970;56976
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1970;31878
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1970;25098
4;BRANCAS;BRANCAS;1970;3900
5;br_Cardinal; Cardinal;1970;0
6;br_Golden Queen; Golden Queen;1970;167
7;br_Patrícia; Patrícia;1970;0
8;br_Perlona; Perlona;1970;0
9;br_Italia; Italia;1970;3733
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1970;0
1;TINTAS;TINTAS;1971;43390
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1971;2333
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1971;41057
4;BRANCAS;BRANCAS;1971;16335
5;br_Cardinal; Cardinal;1971;0
6;br_Golden Queen; Golden Queen;1971;8654
7;br_Patrícia; Patrícia;1971;0
8;br_Perlona; Perlona;1971;0
9;br_Italia; Italia;1971;7681
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1971;0
1;TINTAS;TINTAS;1972;4428
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1972;170
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1972;4258
4;BRANCAS;BRANCAS;1972;6829
5;br_Cardinal; Cardinal;1972;0
6;br_Golden Queen; Golden Queen;1972;657
7;br_Patrícia; Patrícia;1972;0
8;br_Perlona; Perlona;1972;4027
9;br_Italia; Italia;1972;2145
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1972;0
1;TINTAS;TINTAS;1973;8939
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1973;7690
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1973;1249
4;BRANCAS;BRANCAS;1973;8052
5;br_Cardinal; Cardinal;1973;0
6;br_Golden Queen; Golden Queen;1973;7312
7;br_Patrícia; Patrícia;1973;0
8;br_Perlona; Perlona;1973;0
9;br_Italia; Italia;1973;740
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1973;0
1;TINTAS;TINTAS;1974;125563
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1974;124762
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1974;801
4;BRANCAS;BRANCAS;1974;278951
5;br_Cardinal; Cardinal;1974;0
6;br_Golden Queen; Golden Queen;1974;8467
7;br_Patrícia; Patrícia;1974;0
8;br_Perlona; Perlona;1974;1695
9;br_Italia; Italia;1974;268789
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1974;0
1;TINTAS;TINTAS;1975;183731
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1975;74293
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1975;109438
4;BRANCAS;BRANCAS;1975;587745
5;br_Cardinal; Cardinal;1975;0
6;br_Golden Queen; Golden Queen;1975;6805
7;br_Patrícia; Patrícia;1975;0
8;br_Perlona; Perlona;1975;1223
9;br_Italia; Italia;1975;579717
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1975;0
1;TINTAS;TINTAS;1976;88512
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1976;23684
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1976;64828
4;BRANCAS;BRANCAS;1976;153445
5;br_Cardinal; Cardinal;1976;0
6;br_Golden Queen; Golden Queen;1976;0
7;br_Patrícia; Patrícia;1976;0
8;br_Perlona; Perlona;1976;1406
9;br_Italia; Italia;1976;152039
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1976;0
1;TINTAS;TINTAS;1977;113591
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1977;24430
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1977;89161
4;BRANCAS;BRANCAS;1977;230332
5;br_Cardinal; Cardinal;1977;0
6;br_Golden Queen; Golden Queen;1977;2391
7;br_Patrícia; Patrícia;1977;0
8;br_Perlona; Perlona;1977;0
9;br_Italia; Italia;1977;227941
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1977;0
1;TINTAS;TINTAS;1978;107994
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1978;17339
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1978;90655
4;BRANCAS;BRANCAS;1978;244151
5;br_Cardinal; Cardinal;1978;0
6;br_Golden Queen; Golden Queen;1978;8715
7;br_Patrícia; Patrícia;1978;0
8;br_Perlona; Perlona;1978;0
9;br_Italia; Italia;1978;235436
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1978;0
1;TINTAS;TINTAS;1979;160889
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1979;88822
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1979;72067
4;BRANCAS;BRANCAS;1979;148002
5;br_Cardinal; Cardinal;1979;0
6;br_Golden Queen; Golden Queen;1979;2051
7;br_Patrícia; Patrícia;1979;0
8;br_Perlona; Perlona;1979;11377
9;br_Italia; Italia;1979;134574
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1979;0
1;TINTAS;TINTAS;1980;68763
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1980;23451
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1980;45312
4;BRANCAS;BRANCAS;1980;74744
5;br_Cardinal; Cardinal;1980;2235
6;br_Golden Queen; Golden Queen;1980;2765
7;br_Patrícia; Patrícia;1980;0
8;br_Perlona; Perlona;1980;10722
9;br_Italia; Italia;1980;59022
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1980;0
1;TINTAS;TINTAS;1981;55774
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1981;12094
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1981;43680
4;BRANCAS;BRANCAS;1981;51316
5;br_Cardinal; Cardinal;1981;0
6;br_Golden Queen; Golden Queen;1981;0
7;br_Patrícia; Patrícia;1981;0
8;br_Perlona; Perlona;1981;14467
9;br_Italia; Italia;1981;36849
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1981;0
1;TINTAS;TINTAS;1982;27910
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1982;7662
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1982;20248
4;BRANCAS;BRANCAS;1982;53160
5;br_Cardinal; Cardinal;1982;0
6;br_Golden Queen; Golden Queen;1982;0
7;br_Patrícia; Patrícia;1982;0
8;br_Perlona; Perlona;1982;13971
9;br_Italia; Italia;1982;39189
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1982;0
1;TINTAS;TINTAS;1983;8154
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1983;2989
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1983;5165
4;BRANCAS;BRANCAS;1983;19074
5;br_Cardinal; Cardinal;1983;0
6;br_Golden Queen; Golden Queen;1983;0
7;br_Patrícia; Patrícia;1983;0
8;br_Perlona; Perlona;1983;4948
9;br_Italia; Italia;1983;14126
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1983;0
1;TINTAS;TINTAS;1984;5970
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1984;4380
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1984;1590
4;BRANCAS;BRANCAS;1984;14225
5;br_Cardinal; Cardinal;1984;0
6;br_Golden Queen; Golden Queen;1984;1545
7;br_Patrícia; Patrícia;1984;0
8;br_Perlona; Perlona;1984;10735
9;br_Italia; Italia;1984;1945
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1984;0
1;TINTAS;TINTAS;1985;17553
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1985;17553
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1985;0
4;BRANCAS;BRANCAS;1985;21346
5;br_Cardinal; Cardinal;1985;0
6;br_Golden Queen; Golden Queen;1985;4921
7;br_Patrícia; Patrícia;1985;0
8;br_Perlona; Perlona;1985;10548
9;br_Italia; Italia;1985;5877
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1985;0
1;TINTAS;TINTAS;1986;7352
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1986;5147
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1986;2205
4;BRANCAS;BRANCAS;1986;32966
5;br_Cardinal; Cardinal;1986;0
6;br_Golden Queen; Golden Queen;1986;3358
7;br_Patrícia; Patrícia;1986;0
8;br_Perlona; Perlona;1986;10753
9;br_Italia; Italia;1986;18855
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1986;0
1;TINTAS;TINTAS;1987;12670
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1987;12670
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1987;0
4;BRANCAS;BRANCAS;1987;70127
5;br_Cardinal; Cardinal;1987;0
6;br_Golden Queen; Golden Queen;1987;1321
7;br_Patrícia; Patrícia;1987;0
8;br_Perlona; Perlona;1987;64694
9;br_Italia; Italia;1987;4112
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1987;0
1;TINTAS;TINTAS;1988;58681
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1988;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1988;0
4;BRANCAS;BRANCAS;1988;0
5;br_Cardinal; Cardinal;1988;0
6;br_Golden Queen; Golden Queen;1988;0
7;br_Patrícia; Patrícia;1988;0
8;br_Perlona; Perlona;1988;0
9;br_Italia; Italia;1988;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1988;0
1;TINTAS;TINTAS;1989;441541
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1989;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1989;0
4;BRANCAS;BRANCAS;1989;0
5;br_Cardinal; Cardinal;1989;0
6;br_Golden Queen; Golden Queen;1989;0
7;br_Patrícia; Patrícia;1989;0
8;br_Perlona; Perlona;1989;0
9;br_Italia; Italia;1989;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1989;0
1;TINTAS;TINTAS;1990;157262
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1990;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1990;0
4;BRANCAS;BRANCAS;1990;0
5;br_Cardinal; Cardinal;1990;0
6;br_Golden Queen; Golden Queen;1990;0
7;br_Patrícia; Patrícia;1990;0
8;br_Perlona; Perlona;1990;0
9;br_Italia; Italia;1990;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1990;0
1;TINTAS;TINTAS;1991;104326
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1991;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1991;0
4;BRANCAS;BRANCAS;1991;0
5;br_Cardinal; Cardinal;1991;0
6;br_Golden Queen; Golden Queen;1991;0
7;br_Patrícia; Patrícia;1991;0
8;br_Perlona; Perlona;1991;0
9;br_Italia; Italia;1991;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1991;0
1;TINTAS;TINTAS;1992;94021
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1992;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1992;0
4;BRANCAS;BRANCAS;1992;0
5;br_Cardinal; Cardinal;1992;0
6;br_Golden Queen; Golden Queen;1992;0
7;br_Patrícia; Patrícia;1992;0
8;br_Perlona; Perlona;1992;0
9;br_Italia; Italia;1992;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1992;0
1;TINTAS;TINTAS;1993;0
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1993;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1993;0
4;BRANCAS;BRANCAS;1993;0
5;br_Cardinal; Cardinal;1993;0
6;br_Golden Queen; Golden Queen;1993;0
7;br_Patrícia; Patrícia;1993;0
8;br_Perlona; Perlona;1993;0
9;br_Italia; Italia;1993;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1993;0
1;TINTAS;TINTAS;1994;3852587
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1994;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1994;0
4;BRANCAS;BRANCAS;1994;0
5;br_Cardinal; Cardinal;1994;0
6;br_Golden Queen; Golden Queen;1994;0
7;br_Patrícia; Patrícia;1994;0
8;br_Perlona; Perlona;1994;0
9;br_Italia; Italia;1994;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1994;0
1;TINTAS;TINTAS;1995;80197
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1995;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1995;0
4;BRANCAS;BRANCAS;1995;0
5;br_Cardinal; Cardinal;1995;0
6;br_Golden Queen; Golden Queen;1995;0
7;br_Patrícia; Patrícia;1995;0
8;br_Perlona; Perlona;1995;0
9;br_Italia; Italia;1995;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1995;0
1;TINTAS;TINTAS;1996;1389173
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1996;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1996;0
4;BRANCAS;BRANCAS;1996;0
5;br_Cardinal; Cardinal;1996;0
6;br_Golden Queen; Golden Queen;1996;0
7;br_Patrícia; Patrícia;1996;0
8;br_Perlona; Perlona;1996;0
9;br_Italia; Italia;1996;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1996;0
1;TINTAS;TINTAS;1997;374934
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1997;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1997;0
4;BRANCAS;BRANCAS;1997;0
5;br_Cardinal; Cardinal;1997;0
6;br_Golden Queen; Golden Queen;1997;0
7;br_Patrícia; Patrícia;1997;0
8;br_Perlona; Perlona;1997;0
9;br_Italia; Italia;1997;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1997;0
1;TINTAS;TINTAS;1998;21638
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1998;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1998;0
4;BRANCAS;BRANCAS;1998;0
5;br_Cardinal; Cardinal;1998;0
6;br_Golden Queen; Golden Queen;1998;0
7;br_Patrícia; Patrícia;1998;0
8;br_Perlona; Perlona;1998;0
9;br_Italia; Italia;1998;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1998;0
1;TINTAS;TINTAS;1999;480
2;ti_ Alphonse Lavallee; Alphonse Lavallee;1999;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;1999;0
4;BRANCAS;BRANCAS;1999;0
5;br_Cardinal; Cardinal;1999;0
6;br_Golden Queen; Golden Queen;1999;0
7;br_Patrícia; Patrícia;1999;0
8;br_Perlona; Perlona;1999;0
9;br_Italia; Italia;1999;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);1999;0
1;TINTAS;TINTAS;2000;13877
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2000;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2000;13877
4;BRANCAS;BRANCAS;2000;602113
5;br_Cardinal; Cardinal;2000;0
6;br_Golden Queen; Golden Queen;2000;0
7;br_Patrícia; Patrícia;2000;20515
8;br_Perlona; Perlona;2000;581598
9;br_Italia; Italia;2000;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2000;0
1;TINTAS;TINTAS;2001;23660
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2001;3613
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2001;20047
4;BRANCAS;BRANCAS;2001;118013
5;br_Cardinal; Cardinal;2001;0
6;br_Golden Queen; Golden Queen;2001;0
7;br_Patrícia; Patrícia;2001;23661
8;br_Perlona; Perlona;2001;94352
9;br_Italia; Italia;2001;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2001;0
1;TINTAS;TINTAS;2002;23239
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2002;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2002;23239
4;BRANCAS;BRANCAS;2002;100923
5;br_Cardinal; Cardinal;2002;0
6;br_Golden Queen; Golden Queen;2002;0
7;br_Patrícia; Patrícia;2002;42357
8;br_Perlona; Perlona;2002;58566
9;br_Italia; Italia;2002;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2002;0
1;TINTAS;TINTAS;2003;7366
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2003;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2003;7366
4;BRANCAS;BRANCAS;2003;136658
5;br_Cardinal; Cardinal;2003;0
6;br_Golden Queen; Golden Queen;2003;0
7;br_Patrícia; Patrícia;2003;75480
8;br_Perlona; Perlona;2003;61178
9;br_Italia; Italia;2003;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2003;0
1;TINTAS;TINTAS;2004;49698
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2004;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2004;49698
4;BRANCAS;BRANCAS;2004;73187
5;br_Cardinal; Cardinal;2004;0
6;br_Golden Queen; Golden Queen;2004;0
7;br_Patrícia; Patrícia;2004;6172
8;br_Perlona; Perlona;2004;33155
9;br_Italia; Italia;2004;33860
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2004;0
1;TINTAS;TINTAS;2005;49820
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2005;1500
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2005;48320
4;BRANCAS;BRANCAS;2005;39470
5;br_Cardinal; Cardinal;2005;1620
6;br_Golden Queen; Golden Queen;2005;0
7;br_Patrícia; Patrícia;2005;0
8;br_Perlona; Perlona;2005;32105
9;br_Italia; Italia;2005;1630
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2005;4115
1;TINTAS;TINTAS;2006;36105
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2006;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2006;36105
4;BRANCAS;BRANCAS;2006;17889
5;br_Cardinal; Cardinal;2006;0
6;br_Golden Queen; Golden Queen;2006;0
7;br_Patrícia; Patrícia;2006;0
8;br_Perlona; Perlona;2006;14569
9;br_Italia; Italia;2006;3320
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2006;0
1;TINTAS;TINTAS;2007;66970
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2007;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2007;66970
4;BRANCAS;BRANCAS;2007;36619
5;br_Cardinal; Cardinal;2007;0
6;br_Golden Queen; Golden Queen;2007;0
7;br_Patrícia; Patrícia;2007;0
8;br_Perlona; Perlona;2007;25899
9;br_Italia; Italia;2007;5130
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2007;5590
1;TINTAS;TINTAS;2008;101101
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2008;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2008;101101
4;BRANCAS;BRANCAS;2008;55297
5;br_Cardinal; Cardinal;2008;4610
6;br_Golden Queen; Golden Queen;2008;0
7;br_Patrícia; Patrícia;2008;0
8;br_Perlona; Perlona;2008;37376
9;br_Italia; Italia;2008;2300
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2008;11011
1;TINTAS;TINTAS;2009;84397
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2009;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2009;84397
4;BRANCAS;BRANCAS;2009;14440
5;br_Cardinal; Cardinal;2009;0
6;br_Golden Queen; Golden Queen;2009;0
7;br_Patrícia; Patrícia;2009;0
8;br_Perlona; Perlona;2009;11335
9;br_Italia; Italia;2009;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2009;3105
1;TINTAS;TINTAS;2010;31771
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2010;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2010;31771
4;BRANCAS;BRANCAS;2010;11575
5;br_Cardinal; Cardinal;2010;0
6;br_Golden Queen; Golden Queen;2010;0
7;br_Patrícia; Patrícia;2010;0
8;br_Perlona; Perlona;2010;10375
9;br_Italia; Italia;2010;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2010;1200
1;TINTAS;TINTAS;2011;89305
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2011;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2011;89305
4;BRANCAS;BRANCAS;2011;19458
5;br_Cardinal; Cardinal;2011;0
6;br_Golden Queen; Golden Queen;2011;0
7;br_Patrícia; Patrícia;2011;0
8;br_Perlona; Perlona;2011;5575
9;br_Italia; Italia;2011;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2011;13883
1;TINTAS;TINTAS;2012;145132
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2012;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2012;145132
4;BRANCAS;BRANCAS;2012;62564
5;br_Cardinal; Cardinal;2012;0
6;br_Golden Queen; Golden Queen;2012;0
7;br_Patrícia; Patrícia;2012;0
8;br_Perlona; Perlona;2012;9695
9;br_Italia; Italia;2012;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2012;52869
1;TINTAS;TINTAS;2013;75362
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2013;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2013;75362
4;BRANCAS;BRANCAS;2013;4412
5;br_Cardinal; Cardinal;2013;0
6;br_Golden Queen; Golden Queen;2013;0
7;br_Patrícia; Patrícia;2013;0
8;br_Perlona; Perlona;2013;3378
9;br_Italia; Italia;2013;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2013;1034
1;TINTAS;TINTAS;2014;65850
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2014;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2014;65850
4;BRANCAS;BRANCAS;2014;30600
5;br_Cardinal; Cardinal;2014;0
6;br_Golden Queen; Golden Queen;2014;0
7;br_Patrícia; Patrícia;2014;0
8;br_Perlona; Perlona;2014;850
9;br_Italia; Italia;2014;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2014;29750
1;TINTAS;TINTAS;2015;108797
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2015;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2015;108797
4;BRANCAS;BRANCAS;2015;64540
5;br_Cardinal; Cardinal;2015;0
6;br_Golden Queen; Golden Queen;2015;0
7;br_Patrícia; Patrícia;2015;0
8;br_Perlona; Perlona;2015;3280
9;br_Italia; Italia;2015;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2015;61260
1;TINTAS;TINTAS;2016;51310
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2016;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2016;51310
4;BRANCAS;BRANCAS;2016;3260
5;br_Cardinal; Cardinal;2016;0
6;br_Golden Queen; Golden Queen;2016;0
7;br_Patrícia; Patrícia;2016;0
8;br_Perlona; Perlona;2016;290
9;br_Italia; Italia;2016;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2016;2970
1;TINTAS;TINTAS;2017;85510
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2017;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2017;85510
4;BRANCAS;BRANCAS;2017;5900
5;br_Cardinal; Cardinal;2017;0
6;br_Golden Queen; Golden Queen;2017;0
7;br_Patrícia; Patrícia;2017;0
8;br_Perlona; Perlona;2017;180
9;br_Italia; Italia;2017;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2017;5720
1;TINTAS;TINTAS;2018;62567
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2018;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2018;62567
4;BRANCAS;BRANCAS;2018;730
5;br_Cardinal; Cardinal;2018;0
6;br_Golden Queen; Golden Queen;2018;0
7;br_Patrícia; Patrícia;2018;0
8;br_Perlona; Perlona;2018;730
9;br_Italia; Italia;2018;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2018;0
1;TINTAS;TINTAS;2019;nd
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2019;nd
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2019;nd
4;BRANCAS;BRANCAS;2019;nd
5;br_Cardinal; Cardinal;2019;nd
6;br_Golden Queen; Golden Queen;2019;nd
7;br_Patrícia; Patrícia;2019;nd
8;br_Perlona; Perlona;2019;nd
9;br_Italia; Italia;2019;nd
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2019;nd
1;TINTAS;TINTAS;2020;63474
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2020;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2020;63474
4;BRANCAS;BRANCAS;2020;45610
5;br_Cardinal; Cardinal;2020;0
6;br_Golden Queen; Golden Queen;2020;0
7;br_Patrícia; Patrícia;2020;0
8;br_Perlona; Perlona;2020;0
9;br_Italia; Italia;2020;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2020;45610
1;TINTAS;TINTAS;2021;21732
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2021;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2021;21732
4;BRANCAS;BRANCAS;2021;52760
5;br_Cardinal; Cardinal;2021;0
6;br_Golden Queen; Golden Queen;2021;0
7;br_Patrícia; Patrícia;2021;0
8;br_Perlona; Perlona;2021;1710
9;br_Italia; Italia;2021;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2021;51050
1;TINTAS;TINTAS;2022;*
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2022;*
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2022;*
4;BRANCAS;BRANCAS;2022;*
5;br_Cardinal; Cardinal;2022;*
6;br_Golden Queen; Golden Queen;2022;*
7;br_Patrícia; Patrícia;2022;*
8;br_Perlona; Perlona;2022;*
9;br_Italia; Italia;2022;*
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2022;*
1;TINTAS;TINTAS;2023;175030
2;ti_ Alphonse Lavallee; Alphonse Lavallee;2023;0
3;ti_ Moscato de Hamburgo; Moscato de Hamburgo;2023;175030
4;BRANCAS;BRANCAS;2023;13440
5;br_Cardinal; Cardinal;2023;0
6;br_Golden Queen; Golden Queen;2023;0
7;br_Patrícia; Patrícia;2023;0
8;br_Perlona; Perlona;2023;0
9;br_Italia; Italia;2023;0
10;br_Rubi (Itália, Itália Ro); Rubi (Itália, Itália Ro);2023;13440
